================================================================================
Test Execution Report: react-grid-layout
================================================================================
Timestamp: 2026-02-23 02:03:27
Command: NODE_ENV=test npx jest --coverage --coverageReporters=text-summary
Status: FAILED
================================================================================

OUTPUT:
--------------------------------------------------------------------------------

=============================== Coverage summary ===============================
Statements   : 89.58% ( 1462/1632 )
Branches     : 81.29% ( 739/909 )
Functions    : 90.33% ( 243/269 )
Lines        : 91.51% ( 1381/1509 )
================================================================================

PASS test/spec/utils-test.js (5.703 s)
PASS test/spec/backcompat-test.js (6.201 s)
FAIL test/spec/fast-compactor-test.js (6.577 s)
  ● Console

    console.log
      
      ┌──────────────────────────────────────────────────────────────────────────────┐
      │                    ⚡ Compactor Performance Comparison                       │
      ├──────────────────────────────────────────────────────────────────────────────┤
      │ Items    │ Standard Vertical     │ Fast Vertical         │ Speedup          │
      ├──────────┼───────────────────────┼───────────────────────┼──────────────────┤
      │ 50       │             836.74 µs │             197.71 µs │   4.23x faster │
      │ 100      │               2.20 ms │             388.51 µs │   5.67x faster │
      │ 200      │               5.68 ms │             747.46 µs │   7.60x faster │
      │ 500      │              44.41 ms │               3.18 ms │  13.98x faster │
      └──────────────────────────────────────────────────────────────────────────────┘

      at Object.log (test/spec/fast-compactor-test.js:201:15)

    console.log
      
        Compaction height comparison (50 random layouts):
          Fast better: 5
          Standard better: 19
          Equal: 26

      at Object.log (test/spec/fast-compactor-test.js:402:15)

    console.log
      
        Deterministic 100-item layout:
          Standard height: 50
          Fast height: 50
          Difference: 0.0%

      at Object.log (test/spec/fast-compactor-test.js:486:15)

  ● Fast Vertical Compactor › Performance Comparison › compares with static items (200 items, 20 static)

    expect(received).toEqual(expected) // deep equality

    - Expected  - 864
    + Received  + 864

    @@ -1,172 +1,190 @@
      Array [
        Object {
          "constraints": undefined,
          "h": 3,
    -     "i": "0",
    +     "i": "183",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
    -     "static": true,
    -     "w": 1,
    -     "x": 2,
    -     "y": 7,
    +     "static": false,
    +     "w": 3,
    +     "x": 1,
    +     "y": 0,
        },
        Object {
          "constraints": undefined,
          "h": 3,
    -     "i": "1",
    +     "i": "84",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
    -     "static": true,
    -     "w": 2,
    -     "x": 0,
    -     "y": 111,
    +     "static": false,
    +     "w": 3,
    +     "x": 3,
    +     "y": 3,
        },
        Object {
          "constraints": undefined,
    -     "h": 3,
    -     "i": "2",
    +     "h": 1,
    +     "i": "153",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
    -     "static": true,
    -     "w": 3,
    -     "x": 6,
    -     "y": 35,
    +     "static": false,
    +     "w": 1,
    +     "x": 7,
    +     "y": 0,
        },
        Object {
          "constraints": undefined,
    -     "h": 1,
    -     "i": "3",
    +     "h": 3,
    +     "i": "52",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
    -     "static": true,
    -     "w": 3,
    -     "x": 8,
    -     "y": 68,
    +     "static": false,
    +     "w": 2,
    +     "x": 1,
    +     "y": 3,
        },
        Object {
          "constraints": undefined,
          "h": 2,
    -     "i": "4",
    +     "i": "59",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
    -     "static": true,
    +     "static": false,
          "w": 2,
    -     "x": 6,
    -     "y": 190,
    +     "x": 4,
    +     "y": 6,
    +   },
    +   Object {
    +     "constraints": undefined,
    +     "h": 1,
    +     "i": "43",
    +     "isBounded": undefined,
    +     "isDraggable": undefined,
    +     "isResizable": undefined,
    +     "maxH": undefined,
    +     "maxW": undefined,
    +     "minH": undefined,
    +     "minW": undefined,
    +     "moved": false,
    +     "resizeHandles": undefined,
    +     "static": false,
    +     "w": 1,
