file,type,line,method,methodStart,methodEnd,source
/__tests__/integration.js,Conditional Test Logic,"{'line': 623, 'column': 4, 'index': 19080}","test('custom levels', () => {
  const levelConfigs = [
    {
      level: 'error',
      calls: { error: 'error', warn: null, info: null, debug: null, verbose: null },
      expectations: {
        called: { error: 'error' },
        notCalled: ['warn', 'debug', 'info']
      }
    },
    {
      level: 'warn',
      calls: { error: 'error2', warn: 'warn2', info: null, debug: null, verbose: null },
      expectations: {
        called: { error: 'error2', warn: 'warn2' },
        notCalled: ['debug', 'info']
      }
    },
    {
      level: 'info',
      calls: { error: 'error3', warn: 'warn3', info: 'info3', debug: null, verbose: null },
      expectations: {
        called: { error: 'error3', warn: 'warn3', info: 'info3' },
        notCalled: ['debug']
      }
    },
    {
      level: 'verbose',
      calls: { error: 'error4', warn: 'warn4', info: 'info4', verbose: 'verbose4', debug: null },
      expectations: {
        called: { error: 'error4', warn: 'warn4', info: 'info4', debug: 'verbose4' },
        notCalled: []
      }
    },
    {
      level: 'debug',
      calls: { error: 'error5', warn: 'warn5', info: 'info5', verbose: 'verbose5', debug: 'debug5' },
      expectations: {
        called: { error: 'error5', warn: 'warn5', info: 'info5', debug: 'debug5' },
        notCalled: []
      }
    }
  ]

  const consoleMethodMap = { error: 'error', warn: 'warn', info: 'info', debug: 'debug' }

  for (const config of levelConfigs) {
    const logger = serverlessExpressLogger({ level: config.level })

    if (config.calls.error) logger.error(config.calls.error)
    else logger.error('nocall')
    if (config.calls.warn) logger.warn(config.calls.warn)
    else logger.warn('nocall')
    if (config.calls.info) logger.info(config.calls.info)
    else logger.info('nocall')
    if (config.calls.verbose) logger.verbose(config.calls.verbose)
    else logger.verbose('nocall')
    if (config.calls.debug) logger.debug(config.calls.debug)
    else logger.debug('nocall')

    for (const method of config.expectations.notCalled) {
      expect(global.console[consoleMethodMap[method]]).not.toHaveBeenCalled()
    }

    for (const [method, message] of Object.entries(config.expectations.called)) {
      expect(global.console[consoleMethodMap[method]]).toHaveBeenLastCalledWith({ message })
    }
  }
})",559,627,steel
/__tests__/integration.js,Duplicate Assert,"{'line': 281, 'column': 8, 'index': 8873}","test('GET image', async () => {
    const samLogoPath = path.join(jestHelpersPath, 'sam-logo.png')
    router.get('/sam', (req, res) => {
      res.sendFile(samLogoPath)
    })
    const event = makeEvent({
      eventSourceName,
      path: '/sam',
      httpMethod: 'GET'
    })

    const response = await serverlessExpressInstance(event)

    const samLogoImage = fs.readFileSync(samLogoPath)
    const samLogoBase64 = Buffer.from(samLogoImage).toString('base64')
    const expectedResponse = makeResponse({
      eventSourceName,
      body: samLogoBase64,
      multiValueHeaders: {
        'accept-ranges': ['bytes'],
        'cache-control': ['public, max-age=0'],
        'content-length': ['15933'],
        'content-type': ['image/png']
      },
      isBase64Encoded: true
    }, { shouldConvertContentLengthToInt: true })
    const etagRegex = /^W\/.*$/
    const lastModifiedRegex = /^.* GMT$/
    switch (eventSourceName) {
      case 'alb':
      case 'apiGatewayV1':
        expect(response.multiValueHeaders.etag.length).toEqual(1)
        expect(response.multiValueHeaders.etag[0]).toMatch(etagRegex)
        expect(response.multiValueHeaders['last-modified'].length).toEqual(1)
        expect(response.multiValueHeaders['last-modified'][0]).toMatch(lastModifiedRegex)
        delete response.multiValueHeaders.etag
        delete response.multiValueHeaders['last-modified']
        break
      case 'azureHttpFunctionV4':
      case 'azureHttpFunctionV3':
        expectedResponse.body = Buffer.from(samLogoBase64, 'base64')
        expectedResponse.isBase64Encoded = false
        expect(response.headers.etag).toMatch(etagRegex)
        expect(response.headers['last-modified']).toMatch(lastModifiedRegex)
        delete response.headers.etag
        delete response.headers['last-modified']
        break
      case 'apiGatewayV2':
        expect(response.headers.etag).toMatch(etagRegex)
        expect(response.headers['last-modified']).toMatch(lastModifiedRegex)
        delete response.headers.etag
        delete response.headers['last-modified']
        break
      case 'lambdaEdge':
        expect(response.headers.etag.length).toEqual(1)
        expect(response.headers.etag[0].key).toMatch('etag')
        expect(response.headers.etag[0].value).toMatch(etagRegex)
        expect(response.headers['last-modified'].length).toEqual(1)
        expect(response.headers['last-modified'][0].key).toMatch('last-modified')
        expect(response.headers['last-modified'][0].value).toMatch(lastModifiedRegex)
        delete response.headers.etag
        delete response.headers['last-modified']
        break
    }
    expect(response).toEqual(expectedResponse)
  })",239,304,steel
/__tests__/integration.js,Duplicate Assert,"{'line': 281, 'column': 8, 'index': 8873}","test('GET image', async () => {
    const samLogoPath = path.join(jestHelpersPath, 'sam-logo.png')
    router.get('/sam', (req, res) => {
      res.sendFile(samLogoPath)
    })
    const event = makeEvent({
      eventSourceName,
      path: '/sam',
      httpMethod: 'GET'
    })

    const response = await serverlessExpressInstance(event)

    const samLogoImage = fs.readFileSync(samLogoPath)
    const samLogoBase64 = Buffer.from(samLogoImage).toString('base64')
    const expectedResponse = makeResponse({
      eventSourceName,
      body: samLogoBase64,
      multiValueHeaders: {
        'accept-ranges': ['bytes'],
        'cache-control': ['public, max-age=0'],
        'content-length': ['15933'],
        'content-type': ['image/png']
      },
      isBase64Encoded: true
    }, { shouldConvertContentLengthToInt: true })
    const etagRegex = /^W\/.*$/
    const lastModifiedRegex = /^.* GMT$/
    switch (eventSourceName) {
      case 'alb':
      case 'apiGatewayV1':
        expect(response.multiValueHeaders.etag.length).toEqual(1)
        expect(response.multiValueHeaders.etag[0]).toMatch(etagRegex)
        expect(response.multiValueHeaders['last-modified'].length).toEqual(1)
        expect(response.multiValueHeaders['last-modified'][0]).toMatch(lastModifiedRegex)
        delete response.multiValueHeaders.etag
        delete response.multiValueHeaders['last-modified']
        break
      case 'azureHttpFunctionV4':
      case 'azureHttpFunctionV3':
        expectedResponse.body = Buffer.from(samLogoBase64, 'base64')
        expectedResponse.isBase64Encoded = false
        expect(response.headers.etag).toMatch(etagRegex)
        expect(response.headers['last-modified']).toMatch(lastModifiedRegex)
        delete response.headers.etag
        delete response.headers['last-modified']
        break
      case 'apiGatewayV2':
        expect(response.headers.etag).toMatch(etagRegex)
        expect(response.headers['last-modified']).toMatch(lastModifiedRegex)
        delete response.headers.etag
        delete response.headers['last-modified']
        break
      case 'lambdaEdge':
        expect(response.headers.etag.length).toEqual(1)
        expect(response.headers.etag[0].key).toMatch('etag')
        expect(response.headers.etag[0].value).toMatch(etagRegex)
        expect(response.headers['last-modified'].length).toEqual(1)
        expect(response.headers['last-modified'][0].key).toMatch('last-modified')
        expect(response.headers['last-modified'][0].value).toMatch(lastModifiedRegex)
        delete response.headers.etag
        delete response.headers['last-modified']
        break
    }
    expect(response).toEqual(expectedResponse)
  })",239,304,steel
/__tests__/integration.js,Duplicate Assert,"{'line': 282, 'column': 8, 'index': 8930}","test('GET image', async () => {
    const samLogoPath = path.join(jestHelpersPath, 'sam-logo.png')
    router.get('/sam', (req, res) => {
      res.sendFile(samLogoPath)
    })
    const event = makeEvent({
      eventSourceName,
      path: '/sam',
      httpMethod: 'GET'
    })

    const response = await serverlessExpressInstance(event)

    const samLogoImage = fs.readFileSync(samLogoPath)
    const samLogoBase64 = Buffer.from(samLogoImage).toString('base64')
    const expectedResponse = makeResponse({
      eventSourceName,
      body: samLogoBase64,
      multiValueHeaders: {
        'accept-ranges': ['bytes'],
        'cache-control': ['public, max-age=0'],
        'content-length': ['15933'],
        'content-type': ['image/png']
      },
      isBase64Encoded: true
    }, { shouldConvertContentLengthToInt: true })
    const etagRegex = /^W\/.*$/
    const lastModifiedRegex = /^.* GMT$/
    switch (eventSourceName) {
      case 'alb':
      case 'apiGatewayV1':
        expect(response.multiValueHeaders.etag.length).toEqual(1)
        expect(response.multiValueHeaders.etag[0]).toMatch(etagRegex)
        expect(response.multiValueHeaders['last-modified'].length).toEqual(1)
        expect(response.multiValueHeaders['last-modified'][0]).toMatch(lastModifiedRegex)
        delete response.multiValueHeaders.etag
        delete response.multiValueHeaders['last-modified']
        break
      case 'azureHttpFunctionV4':
      case 'azureHttpFunctionV3':
        expectedResponse.body = Buffer.from(samLogoBase64, 'base64')
        expectedResponse.isBase64Encoded = false
        expect(response.headers.etag).toMatch(etagRegex)
        expect(response.headers['last-modified']).toMatch(lastModifiedRegex)
        delete response.headers.etag
        delete response.headers['last-modified']
        break
      case 'apiGatewayV2':
        expect(response.headers.etag).toMatch(etagRegex)
        expect(response.headers['last-modified']).toMatch(lastModifiedRegex)
        delete response.headers.etag
        delete response.headers['last-modified']
        break
      case 'lambdaEdge':
        expect(response.headers.etag.length).toEqual(1)
        expect(response.headers.etag[0].key).toMatch('etag')
        expect(response.headers.etag[0].value).toMatch(etagRegex)
        expect(response.headers['last-modified'].length).toEqual(1)
        expect(response.headers['last-modified'][0].key).toMatch('last-modified')
        expect(response.headers['last-modified'][0].value).toMatch(lastModifiedRegex)
        delete response.headers.etag
        delete response.headers['last-modified']
        break
    }
    expect(response).toEqual(expectedResponse)
  })",239,304,steel
/__tests__/integration.js,Duplicate Assert,"{'line': 282, 'column': 8, 'index': 8930}","test('GET image', async () => {
    const samLogoPath = path.join(jestHelpersPath, 'sam-logo.png')
    router.get('/sam', (req, res) => {
      res.sendFile(samLogoPath)
    })
    const event = makeEvent({
      eventSourceName,
      path: '/sam',
      httpMethod: 'GET'
    })

    const response = await serverlessExpressInstance(event)

    const samLogoImage = fs.readFileSync(samLogoPath)
    const samLogoBase64 = Buffer.from(samLogoImage).toString('base64')
    const expectedResponse = makeResponse({
      eventSourceName,
      body: samLogoBase64,
      multiValueHeaders: {
        'accept-ranges': ['bytes'],
        'cache-control': ['public, max-age=0'],
        'content-length': ['15933'],
        'content-type': ['image/png']
      },
      isBase64Encoded: true
    }, { shouldConvertContentLengthToInt: true })
    const etagRegex = /^W\/.*$/
    const lastModifiedRegex = /^.* GMT$/
    switch (eventSourceName) {
      case 'alb':
      case 'apiGatewayV1':
        expect(response.multiValueHeaders.etag.length).toEqual(1)
        expect(response.multiValueHeaders.etag[0]).toMatch(etagRegex)
        expect(response.multiValueHeaders['last-modified'].length).toEqual(1)
        expect(response.multiValueHeaders['last-modified'][0]).toMatch(lastModifiedRegex)
        delete response.multiValueHeaders.etag
        delete response.multiValueHeaders['last-modified']
        break
      case 'azureHttpFunctionV4':
      case 'azureHttpFunctionV3':
        expectedResponse.body = Buffer.from(samLogoBase64, 'base64')
        expectedResponse.isBase64Encoded = false
        expect(response.headers.etag).toMatch(etagRegex)
        expect(response.headers['last-modified']).toMatch(lastModifiedRegex)
        delete response.headers.etag
        delete response.headers['last-modified']
        break
      case 'apiGatewayV2':
        expect(response.headers.etag).toMatch(etagRegex)
        expect(response.headers['last-modified']).toMatch(lastModifiedRegex)
        delete response.headers.etag
        delete response.headers['last-modified']
        break
      case 'lambdaEdge':
        expect(response.headers.etag.length).toEqual(1)
        expect(response.headers.etag[0].key).toMatch('etag')
        expect(response.headers.etag[0].value).toMatch(etagRegex)
        expect(response.headers['last-modified'].length).toEqual(1)
        expect(response.headers['last-modified'][0].key).toMatch('last-modified')
        expect(response.headers['last-modified'][0].value).toMatch(lastModifiedRegex)
        delete response.headers.etag
        delete response.headers['last-modified']
        break
    }
    expect(response).toEqual(expectedResponse)
  })",239,304,steel
/__tests__/integration.js,Duplicate Assert,"{'line': 287, 'column': 8, 'index': 9134}","test('GET image', async () => {
    const samLogoPath = path.join(jestHelpersPath, 'sam-logo.png')
    router.get('/sam', (req, res) => {
      res.sendFile(samLogoPath)
    })
    const event = makeEvent({
      eventSourceName,
      path: '/sam',
      httpMethod: 'GET'
    })

    const response = await serverlessExpressInstance(event)

    const samLogoImage = fs.readFileSync(samLogoPath)
    const samLogoBase64 = Buffer.from(samLogoImage).toString('base64')
    const expectedResponse = makeResponse({
      eventSourceName,
      body: samLogoBase64,
      multiValueHeaders: {
        'accept-ranges': ['bytes'],
        'cache-control': ['public, max-age=0'],
        'content-length': ['15933'],
        'content-type': ['image/png']
      },
      isBase64Encoded: true
    }, { shouldConvertContentLengthToInt: true })
    const etagRegex = /^W\/.*$/
    const lastModifiedRegex = /^.* GMT$/
    switch (eventSourceName) {
      case 'alb':
      case 'apiGatewayV1':
        expect(response.multiValueHeaders.etag.length).toEqual(1)
        expect(response.multiValueHeaders.etag[0]).toMatch(etagRegex)
        expect(response.multiValueHeaders['last-modified'].length).toEqual(1)
        expect(response.multiValueHeaders['last-modified'][0]).toMatch(lastModifiedRegex)
        delete response.multiValueHeaders.etag
        delete response.multiValueHeaders['last-modified']
        break
      case 'azureHttpFunctionV4':
      case 'azureHttpFunctionV3':
        expectedResponse.body = Buffer.from(samLogoBase64, 'base64')
        expectedResponse.isBase64Encoded = false
        expect(response.headers.etag).toMatch(etagRegex)
        expect(response.headers['last-modified']).toMatch(lastModifiedRegex)
        delete response.headers.etag
        delete response.headers['last-modified']
        break
      case 'apiGatewayV2':
        expect(response.headers.etag).toMatch(etagRegex)
        expect(response.headers['last-modified']).toMatch(lastModifiedRegex)
        delete response.headers.etag
        delete response.headers['last-modified']
        break
      case 'lambdaEdge':
        expect(response.headers.etag.length).toEqual(1)
        expect(response.headers.etag[0].key).toMatch('etag')
        expect(response.headers.etag[0].value).toMatch(etagRegex)
        expect(response.headers['last-modified'].length).toEqual(1)
        expect(response.headers['last-modified'][0].key).toMatch('last-modified')
        expect(response.headers['last-modified'][0].value).toMatch(lastModifiedRegex)
        delete response.headers.etag
        delete response.headers['last-modified']
        break
    }
    expect(response).toEqual(expectedResponse)
  })",239,304,steel
/__tests__/integration.js,Duplicate Assert,"{'line': 287, 'column': 8, 'index': 9134}","test('GET image', async () => {
    const samLogoPath = path.join(jestHelpersPath, 'sam-logo.png')
    router.get('/sam', (req, res) => {
      res.sendFile(samLogoPath)
    })
    const event = makeEvent({
      eventSourceName,
      path: '/sam',
      httpMethod: 'GET'
    })

    const response = await serverlessExpressInstance(event)

    const samLogoImage = fs.readFileSync(samLogoPath)
    const samLogoBase64 = Buffer.from(samLogoImage).toString('base64')
    const expectedResponse = makeResponse({
      eventSourceName,
      body: samLogoBase64,
      multiValueHeaders: {
        'accept-ranges': ['bytes'],
        'cache-control': ['public, max-age=0'],
        'content-length': ['15933'],
        'content-type': ['image/png']
      },
      isBase64Encoded: true
    }, { shouldConvertContentLengthToInt: true })
    const etagRegex = /^W\/.*$/
    const lastModifiedRegex = /^.* GMT$/
    switch (eventSourceName) {
      case 'alb':
      case 'apiGatewayV1':
        expect(response.multiValueHeaders.etag.length).toEqual(1)
        expect(response.multiValueHeaders.etag[0]).toMatch(etagRegex)
        expect(response.multiValueHeaders['last-modified'].length).toEqual(1)
        expect(response.multiValueHeaders['last-modified'][0]).toMatch(lastModifiedRegex)
        delete response.multiValueHeaders.etag
        delete response.multiValueHeaders['last-modified']
        break
      case 'azureHttpFunctionV4':
      case 'azureHttpFunctionV3':
        expectedResponse.body = Buffer.from(samLogoBase64, 'base64')
        expectedResponse.isBase64Encoded = false
        expect(response.headers.etag).toMatch(etagRegex)
        expect(response.headers['last-modified']).toMatch(lastModifiedRegex)
        delete response.headers.etag
        delete response.headers['last-modified']
        break
      case 'apiGatewayV2':
        expect(response.headers.etag).toMatch(etagRegex)
        expect(response.headers['last-modified']).toMatch(lastModifiedRegex)
        delete response.headers.etag
        delete response.headers['last-modified']
        break
      case 'lambdaEdge':
        expect(response.headers.etag.length).toEqual(1)
        expect(response.headers.etag[0].key).toMatch('etag')
        expect(response.headers.etag[0].value).toMatch(etagRegex)
        expect(response.headers['last-modified'].length).toEqual(1)
        expect(response.headers['last-modified'][0].key).toMatch('last-modified')
        expect(response.headers['last-modified'][0].value).toMatch(lastModifiedRegex)
        delete response.headers.etag
        delete response.headers['last-modified']
        break
    }
    expect(response).toEqual(expectedResponse)
  })",239,304,steel
/__tests__/integration.js,Duplicate Assert,"{'line': 288, 'column': 8, 'index': 9191}","test('GET image', async () => {
    const samLogoPath = path.join(jestHelpersPath, 'sam-logo.png')
    router.get('/sam', (req, res) => {
      res.sendFile(samLogoPath)
    })
    const event = makeEvent({
      eventSourceName,
      path: '/sam',
      httpMethod: 'GET'
    })

    const response = await serverlessExpressInstance(event)

    const samLogoImage = fs.readFileSync(samLogoPath)
    const samLogoBase64 = Buffer.from(samLogoImage).toString('base64')
    const expectedResponse = makeResponse({
      eventSourceName,
      body: samLogoBase64,
      multiValueHeaders: {
        'accept-ranges': ['bytes'],
        'cache-control': ['public, max-age=0'],
        'content-length': ['15933'],
        'content-type': ['image/png']
      },
      isBase64Encoded: true
    }, { shouldConvertContentLengthToInt: true })
    const etagRegex = /^W\/.*$/
    const lastModifiedRegex = /^.* GMT$/
    switch (eventSourceName) {
      case 'alb':
      case 'apiGatewayV1':
        expect(response.multiValueHeaders.etag.length).toEqual(1)
        expect(response.multiValueHeaders.etag[0]).toMatch(etagRegex)
        expect(response.multiValueHeaders['last-modified'].length).toEqual(1)
        expect(response.multiValueHeaders['last-modified'][0]).toMatch(lastModifiedRegex)
        delete response.multiValueHeaders.etag
        delete response.multiValueHeaders['last-modified']
        break
      case 'azureHttpFunctionV4':
      case 'azureHttpFunctionV3':
        expectedResponse.body = Buffer.from(samLogoBase64, 'base64')
        expectedResponse.isBase64Encoded = false
        expect(response.headers.etag).toMatch(etagRegex)
        expect(response.headers['last-modified']).toMatch(lastModifiedRegex)
        delete response.headers.etag
        delete response.headers['last-modified']
        break
      case 'apiGatewayV2':
        expect(response.headers.etag).toMatch(etagRegex)
        expect(response.headers['last-modified']).toMatch(lastModifiedRegex)
        delete response.headers.etag
        delete response.headers['last-modified']
        break
      case 'lambdaEdge':
        expect(response.headers.etag.length).toEqual(1)
        expect(response.headers.etag[0].key).toMatch('etag')
        expect(response.headers.etag[0].value).toMatch(etagRegex)
        expect(response.headers['last-modified'].length).toEqual(1)
        expect(response.headers['last-modified'][0].key).toMatch('last-modified')
        expect(response.headers['last-modified'][0].value).toMatch(lastModifiedRegex)
        delete response.headers.etag
        delete response.headers['last-modified']
        break
    }
    expect(response).toEqual(expectedResponse)
  })",239,304,steel
/__tests__/integration.js,Duplicate Assert,"{'line': 288, 'column': 8, 'index': 9191}","test('GET image', async () => {
    const samLogoPath = path.join(jestHelpersPath, 'sam-logo.png')
    router.get('/sam', (req, res) => {
      res.sendFile(samLogoPath)
    })
    const event = makeEvent({
      eventSourceName,
      path: '/sam',
      httpMethod: 'GET'
    })

    const response = await serverlessExpressInstance(event)

    const samLogoImage = fs.readFileSync(samLogoPath)
    const samLogoBase64 = Buffer.from(samLogoImage).toString('base64')
    const expectedResponse = makeResponse({
      eventSourceName,
      body: samLogoBase64,
      multiValueHeaders: {
        'accept-ranges': ['bytes'],
        'cache-control': ['public, max-age=0'],
        'content-length': ['15933'],
        'content-type': ['image/png']
      },
      isBase64Encoded: true
    }, { shouldConvertContentLengthToInt: true })
    const etagRegex = /^W\/.*$/
    const lastModifiedRegex = /^.* GMT$/
    switch (eventSourceName) {
      case 'alb':
      case 'apiGatewayV1':
        expect(response.multiValueHeaders.etag.length).toEqual(1)
        expect(response.multiValueHeaders.etag[0]).toMatch(etagRegex)
        expect(response.multiValueHeaders['last-modified'].length).toEqual(1)
        expect(response.multiValueHeaders['last-modified'][0]).toMatch(lastModifiedRegex)
        delete response.multiValueHeaders.etag
        delete response.multiValueHeaders['last-modified']
        break
      case 'azureHttpFunctionV4':
      case 'azureHttpFunctionV3':
        expectedResponse.body = Buffer.from(samLogoBase64, 'base64')
        expectedResponse.isBase64Encoded = false
        expect(response.headers.etag).toMatch(etagRegex)
        expect(response.headers['last-modified']).toMatch(lastModifiedRegex)
        delete response.headers.etag
        delete response.headers['last-modified']
        break
      case 'apiGatewayV2':
        expect(response.headers.etag).toMatch(etagRegex)
        expect(response.headers['last-modified']).toMatch(lastModifiedRegex)
        delete response.headers.etag
        delete response.headers['last-modified']
        break
      case 'lambdaEdge':
        expect(response.headers.etag.length).toEqual(1)
        expect(response.headers.etag[0].key).toMatch('etag')
        expect(response.headers.etag[0].value).toMatch(etagRegex)
        expect(response.headers['last-modified'].length).toEqual(1)
        expect(response.headers['last-modified'][0].key).toMatch('last-modified')
        expect(response.headers['last-modified'][0].value).toMatch(lastModifiedRegex)
        delete response.headers.etag
        delete response.headers['last-modified']
        break
    }
    expect(response).toEqual(expectedResponse)
  })",239,304,steel
/__tests__/integration.js,Duplicate Assert,"{'line': 620, 'column': 6, 'index': 18997}","test('custom levels', () => {
  const levelConfigs = [
    {
      level: 'error',
      calls: { error: 'error', warn: null, info: null, debug: null, verbose: null },
      expectations: {
        called: { error: 'error' },
        notCalled: ['warn', 'debug', 'info']
      }
    },
    {
      level: 'warn',
      calls: { error: 'error2', warn: 'warn2', info: null, debug: null, verbose: null },
      expectations: {
        called: { error: 'error2', warn: 'warn2' },
        notCalled: ['debug', 'info']
      }
    },
    {
      level: 'info',
      calls: { error: 'error3', warn: 'warn3', info: 'info3', debug: null, verbose: null },
      expectations: {
        called: { error: 'error3', warn: 'warn3', info: 'info3' },
        notCalled: ['debug']
      }
    },
    {
      level: 'verbose',
      calls: { error: 'error4', warn: 'warn4', info: 'info4', verbose: 'verbose4', debug: null },
      expectations: {
        called: { error: 'error4', warn: 'warn4', info: 'info4', debug: 'verbose4' },
        notCalled: []
      }
    },
    {
      level: 'debug',
      calls: { error: 'error5', warn: 'warn5', info: 'info5', verbose: 'verbose5', debug: 'debug5' },
      expectations: {
        called: { error: 'error5', warn: 'warn5', info: 'info5', debug: 'debug5' },
        notCalled: []
      }
    }
  ]

  const consoleMethodMap = { error: 'error', warn: 'warn', info: 'info', debug: 'debug' }

  for (const config of levelConfigs) {
    const logger = serverlessExpressLogger({ level: config.level })

    if (config.calls.error) logger.error(config.calls.error)
    else logger.error('nocall')
    if (config.calls.warn) logger.warn(config.calls.warn)
    else logger.warn('nocall')
    if (config.calls.info) logger.info(config.calls.info)
    else logger.info('nocall')
    if (config.calls.verbose) logger.verbose(config.calls.verbose)
    else logger.verbose('nocall')
    if (config.calls.debug) logger.debug(config.calls.debug)
    else logger.debug('nocall')

    for (const method of config.expectations.notCalled) {
      expect(global.console[consoleMethodMap[method]]).not.toHaveBeenCalled()
    }

    for (const [method, message] of Object.entries(config.expectations.called)) {
      expect(global.console[consoleMethodMap[method]]).toHaveBeenLastCalledWith({ message })
    }
  }
})",559,627,steel
/__tests__/integration.js,Duplicate Assert,"{'line': 624, 'column': 6, 'index': 19164}","test('custom levels', () => {
  const levelConfigs = [
    {
      level: 'error',
      calls: { error: 'error', warn: null, info: null, debug: null, verbose: null },
      expectations: {
        called: { error: 'error' },
        notCalled: ['warn', 'debug', 'info']
      }
    },
    {
      level: 'warn',
      calls: { error: 'error2', warn: 'warn2', info: null, debug: null, verbose: null },
      expectations: {
        called: { error: 'error2', warn: 'warn2' },
        notCalled: ['debug', 'info']
      }
    },
    {
      level: 'info',
      calls: { error: 'error3', warn: 'warn3', info: 'info3', debug: null, verbose: null },
      expectations: {
        called: { error: 'error3', warn: 'warn3', info: 'info3' },
        notCalled: ['debug']
      }
    },
    {
      level: 'verbose',
      calls: { error: 'error4', warn: 'warn4', info: 'info4', verbose: 'verbose4', debug: null },
      expectations: {
        called: { error: 'error4', warn: 'warn4', info: 'info4', debug: 'verbose4' },
        notCalled: []
      }
    },
    {
      level: 'debug',
      calls: { error: 'error5', warn: 'warn5', info: 'info5', verbose: 'verbose5', debug: 'debug5' },
      expectations: {
        called: { error: 'error5', warn: 'warn5', info: 'info5', debug: 'debug5' },
        notCalled: []
      }
    }
  ]

  const consoleMethodMap = { error: 'error', warn: 'warn', info: 'info', debug: 'debug' }

  for (const config of levelConfigs) {
    const logger = serverlessExpressLogger({ level: config.level })

    if (config.calls.error) logger.error(config.calls.error)
    else logger.error('nocall')
    if (config.calls.warn) logger.warn(config.calls.warn)
    else logger.warn('nocall')
    if (config.calls.info) logger.info(config.calls.info)
    else logger.info('nocall')
    if (config.calls.verbose) logger.verbose(config.calls.verbose)
    else logger.verbose('nocall')
    if (config.calls.debug) logger.debug(config.calls.debug)
    else logger.debug('nocall')

    for (const method of config.expectations.notCalled) {
      expect(global.console[consoleMethodMap[method]]).not.toHaveBeenCalled()
    }

    for (const [method, message] of Object.entries(config.expectations.called)) {
      expect(global.console[consoleMethodMap[method]]).toHaveBeenLastCalledWith({ message })
    }
  }
})",559,627,steel
/__tests__/integration.js,Duplicate Assert,"{'line': 637, 'column': 6, 'index': 19550}","test('lazy print of logger', async () => {
      const logger = serverlessExpressLogger({ level: 'debug' })

      logger.debug('simple message')
      logger.debug('debug', () => '=true', ' works')
      logger.debug(() => 'debug')
      logger.debug('array', ['message'])

      expect(global.console.debug).toHaveBeenNthCalledWith(
        1,
        {
          message: 'simple message'
        }
      )
      expect(global.console.debug).toHaveBeenNthCalledWith(
        2,
        {
          message: 'debug',
          0: '=true',
          1: ' works'
        }
      )
      expect(global.console.debug).toHaveBeenNthCalledWith(
        3,
        {
          message: 'debug'
        }
      )
      expect(global.console.debug).toHaveBeenNthCalledWith(
        4,
        {
          message: 'array',
          0: ['message']
        }
      )
    })",629,664,steel
/__tests__/integration.js,Duplicate Assert,"{'line': 643, 'column': 6, 'index': 19685}","test('lazy print of logger', async () => {
      const logger = serverlessExpressLogger({ level: 'debug' })

      logger.debug('simple message')
      logger.debug('debug', () => '=true', ' works')
      logger.debug(() => 'debug')
      logger.debug('array', ['message'])

      expect(global.console.debug).toHaveBeenNthCalledWith(
        1,
        {
          message: 'simple message'
        }
      )
      expect(global.console.debug).toHaveBeenNthCalledWith(
        2,
        {
          message: 'debug',
          0: '=true',
          1: ' works'
        }
      )
      expect(global.console.debug).toHaveBeenNthCalledWith(
        3,
        {
          message: 'debug'
        }
      )
      expect(global.console.debug).toHaveBeenNthCalledWith(
        4,
        {
          message: 'array',
          0: ['message']
        }
      )
    })",629,664,steel
/__tests__/integration.js,Duplicate Assert,"{'line': 651, 'column': 6, 'index': 19856}","test('lazy print of logger', async () => {
      const logger = serverlessExpressLogger({ level: 'debug' })

      logger.debug('simple message')
      logger.debug('debug', () => '=true', ' works')
      logger.debug(() => 'debug')
      logger.debug('array', ['message'])

      expect(global.console.debug).toHaveBeenNthCalledWith(
        1,
        {
          message: 'simple message'
        }
      )
      expect(global.console.debug).toHaveBeenNthCalledWith(
        2,
        {
          message: 'debug',
          0: '=true',
          1: ' works'
        }
      )
      expect(global.console.debug).toHaveBeenNthCalledWith(
        3,
        {
          message: 'debug'
        }
      )
      expect(global.console.debug).toHaveBeenNthCalledWith(
        4,
        {
          message: 'array',
          0: ['message']
        }
      )
    })",629,664,steel
/__tests__/integration.js,Duplicate Assert,"{'line': 657, 'column': 6, 'index': 19982}","test('lazy print of logger', async () => {
      const logger = serverlessExpressLogger({ level: 'debug' })

      logger.debug('simple message')
      logger.debug('debug', () => '=true', ' works')
      logger.debug(() => 'debug')
      logger.debug('array', ['message'])

      expect(global.console.debug).toHaveBeenNthCalledWith(
        1,
        {
          message: 'simple message'
        }
      )
      expect(global.console.debug).toHaveBeenNthCalledWith(
        2,
        {
          message: 'debug',
          0: '=true',
          1: ' works'
        }
      )
      expect(global.console.debug).toHaveBeenNthCalledWith(
        3,
        {
          message: 'debug'
        }
      )
      expect(global.console.debug).toHaveBeenNthCalledWith(
        4,
        {
          message: 'array',
          0: ['message']
        }
      )
    })",629,664,steel
/__tests__/integration.js,Ignored Test,"{'line': 423, 'column': 7, 'index': 13127}","test.skip('respondToEventSourceWithError', async () => {
    const response = await serverlessExpressInstance(null)
    expect(response).toEqual({
      statusCode: 500,
      body: '',
      multiValueHeaders: {}
    })
  })",423,430,steel
