file,type,line,frame
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/redux-offline/src/__tests__/send.js,Duplicate Assert,"{'line': 45, 'column': 4, 'index': 1236}","  43 |   expect.assertions(2);
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/redux-offline/src/__tests__/send.js,Duplicate Assert,"{'line': 126, 'column': 2, 'index': 4005}","  124 |
  125 |   expect(dispatch).toBeCalledWith(expect.objectContaining(rollback));
> 126 |   expect(dispatch).toBeCalledWith(expect.objectContaining(completedMeta));
      |  ^ Duplicate Assert
  127 | });;
  128 | });
  129 |"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/redux-offline/src/__tests__/send.js,Duplicate Assert,"{'line': 148, 'column': 6, 'index': 4534}","  146 |
  147 |     return promise.then(() => {
> 148 |       expect(dispatch).toBeCalledWith(expect.objectContaining(defaultCommitAction));
      |      ^ Duplicate Assert
  149 |       expect(dispatch).toBeCalledWith(expect.objectContaining(completedMeta));
  150 |     });
  151 |   });"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/redux-offline/src/__tests__/send.js,Duplicate Assert,"{'line': 149, 'column': 6, 'index': 4619}","  147 |     return promise.then(() => {
  148 |       expect(dispatch).toBeCalledWith(expect.objectContaining(defaultCommitAction));
> 149 |       expect(dispatch).toBeCalledWith(expect.objectContaining(completedMeta));
      |      ^ Duplicate Assert
  150 |     });
  151 |   });
  152 | });"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/redux-offline/src/__tests__/send.js,Duplicate Assert,"{'line': 173, 'column': 6, 'index': 5211}","  171 |
  172 |     return promise.then(() => {
> 173 |       expect(dispatch).toBeCalledWith(expect.objectContaining(defaultRollbackAction));
      |      ^ Duplicate Assert
  174 |       expect(dispatch).toBeCalledWith(expect.objectContaining(completedMeta));
  175 |     });
  176 |   });"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/redux-offline/src/__tests__/send.js,Duplicate Assert,"{'line': 174, 'column': 6, 'index': 5298}","  172 |     return promise.then(() => {
  173 |       expect(dispatch).toBeCalledWith(expect.objectContaining(defaultRollbackAction));
> 174 |       expect(dispatch).toBeCalledWith(expect.objectContaining(completedMeta));
      |      ^ Duplicate Assert
  175 |     });
  176 |   });
  177 | });"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/redux-offline/src/__tests__/send.js,Exception Handling,"{'line': 114, 'column': 4, 'index': 3703}","  112 |   const effect = () => Promise.reject();
  113 |   const discard = () => {
> 114 |     throw new Error();
      |    ^ Exception Handling
  115 |   };
  116 |   const { action, config, dispatch } = setup({ effect, discard });
  117 |"
