file,type,line,method,source
/app/cronjob/trailingTradeHelper/__tests__/configuration.test.js,AnonymousTest,"{'startLine':3508,'endLine':3603}","it('triggers cache.hset', () => {
          expect(cache.hset).toHaveBeenCalledWith(
            'trailing-trade-configurations',
            'global',
            JSON.stringify({
              enabled: true,
              cronTime: '* * * * * *',
              symbols: ['BNBUSDT', 'TRXBUSD', 'LTCUSDT', 'XRPBTC'],
              candles: { interval: '1d', limit: 10 },
              buy: {
                enabled: false,
                gridTrade: [
                  {
                    triggerPercentage: 1,
                    stopPercentage: 1.02,
                    limitPercentage: 1.021,
                    minPurchaseAmount: -1,
                    minPurchaseAmounts: { USDT: 15, BTC: 0.002, BUSD: 30 },
                    maxPurchaseAmount: -1,
                    maxPurchaseAmounts: { USDT: 100, BTC: 0.005, BUSD: 100 }
                  },
                  {
                    triggerPercentage: 0.9,
                    stopPercentage: 1.02,
                    limitPercentage: 1.021,
                    minPurchaseAmount: -1,
                    minPurchaseAmounts: { USDT: 100, BTC: 0.001, BUSD: 100 },
                    maxPurchaseAmount: -1,
                    maxPurchaseAmounts: { USDT: 100, BTC: 0.001, BUSD: 100 }
                  }
                ],
                lastBuyPriceRemoveThreshold: -1,
                lastBuyPriceRemoveThresholds: {
                  USDT: 5,
                  BTC: 0.00005,
                  BUSD: 5
                },
                athRestriction: {
                  enabled: true,
                  candles: { interval: '1d', limit: 30 },
                  restrictionPercentage: 0.9
                }
              },
              sell: {
                enabled: false,
                gridTrade: [
                  {
                    triggerPercentage: 1.08,
                    stopPercentage: 0.95,
                    limitPercentage: 0.949,
                    quantityPercentage: -1,
                    quantityPercentages: { USDT: 1, BTC: 1, BUSD: 1 }
                  }
                ],
                stopLoss: {
                  enabled: true,
                  maxLossPercentage: 0.95,
                  disableBuyMinutes: 60,
                  orderType: 'market'
                }
              },
              botOptions: {
                logs: {
                  deleteAfter: 30
                },
                tradingViews: [
                  {
                    interval: '1h',
                    buy: {
                      whenStrongBuy: true,
                      whenBuy: true
                    },
                    sell: {
                      forceSellOverZeroBelowTriggerPrice: {
                        whenNeutral: false,
                        whenSell: false,
                        whenStrongSell: false
                      }
                    }
                  }
                ],
                tradingViewOptions: {
                  useOnlyWithin: 5,
                  ifExpires: 'ignore'
                }
              },
              system: {
                temporaryDisableActionAfterConfirmingOrder: 10,
                checkManualBuyOrderPeriod: 10,
                placeManualOrderInterval: 5,
                refreshAccountInfoPeriod: 3,
                checkOrderExecutePeriod: 10
              }
            })
          );
        })",snuts
/app/cronjob/trailingTradeHelper/__tests__/configuration.test.js,AnonymousTest,"{'startLine':3744,'endLine':3746}","it('triggers config.get', () => {
          expect(config.get).toHaveBeenCalledWith('jobs.trailingTrade');
        })",snuts
/app/cronjob/trailingTradeHelper/__tests__/configuration.test.js,AnonymousTest,"{'startLine':4084,'endLine':4086}","it('triggers config.get', () => {
            expect(config.get).toHaveBeenCalled();
          })",snuts
/app/cronjob/trailingTradeHelper/__tests__/configuration.test.js,AnonymousTest,"{'startLine':4363,'endLine':4365}","it('triggers config.get', () => {
            expect(config.get).toHaveBeenCalled();
          })",snuts
/app/cronjob/trailingTradeHelper/__tests__/configuration.test.js,GeneralFixture,"{'startLine':2228,'endLine':2231}","beforeEach(() => {
            cachedSymbolInfo = {
              quoteAsset: 'USDT',
              filterMinNotional: { minNotional: 10 }
            };

            globalConfiguration = {
              buy: {
                lastBuyPriceRemoveThresholds: {}
              }
            };

            symbolConfiguration = {
              buy: {
                lastBuyPriceRemoveThreshold: -1
              }
            };

            result = configuration.getLastBuyPriceRemoveThreshold(
              logger,
              cachedSymbolInfo,
              globalConfiguration,
              symbolConfiguration
            );
          })",snuts
/app/cronjob/trailingTradeHelper/__tests__/configuration.test.js,GeneralFixture,"{'startLine':2233,'endLine':2237}","beforeEach(() => {
            cachedSymbolInfo = {
              quoteAsset: 'USDT',
              filterMinNotional: { minNotional: 10 }
            };

            globalConfiguration = {
              buy: {
                lastBuyPriceRemoveThresholds: {}
              }
            };

            symbolConfiguration = {
              buy: {
                lastBuyPriceRemoveThreshold: -1
              }
            };

            result = configuration.getLastBuyPriceRemoveThreshold(
              logger,
              cachedSymbolInfo,
              globalConfiguration,
              symbolConfiguration
            );
          })",snuts
/app/cronjob/trailingTradeHelper/__tests__/configuration.test.js,GeneralFixture,"{'startLine':2239,'endLine':2243}","beforeEach(() => {
            cachedSymbolInfo = {
              quoteAsset: 'USDT',
              filterMinNotional: { minNotional: 10 }
            };

            globalConfiguration = {
              buy: {
                lastBuyPriceRemoveThresholds: {}
              }
            };

            symbolConfiguration = {
              buy: {
                lastBuyPriceRemoveThreshold: -1
              }
            };

            result = configuration.getLastBuyPriceRemoveThreshold(
              logger,
              cachedSymbolInfo,
              globalConfiguration,
              symbolConfiguration
            );
          })",snuts
/app/cronjob/trailingTradeHelper/__tests__/configuration.test.js,GeneralFixture,"{'startLine':3009,'endLine':3036}","beforeEach(async () => {
          mongo.findOne = jest.fn().mockResolvedValue(null);

          configurationParam = {
            buy: {
              gridTrade: [
                {
                  triggerPercentage: 1
                },
                {
                  triggerPercentage: 0.9
                },
                {
                  triggerPercentage: 0.8
                }
              ]
            },
            sell: {
              gridTrade: [
                {
                  triggerPercentage: 1.02
                },
                {
                  triggerPercentage: 1.03
                },
                {
                  triggerPercentage: 1.04
                }
              ]
            }
          };

          symbolGridTrade = {
            buy: [
              {
                triggerPercentage: 1,
                executed: false
              },
              {
                triggerPercentage: 0.9,
                executed: false
              },
              {
                triggerPercentage: 0.8,
                executed: false
              }
            ],
            sell: [
              {
                triggerPercentage: 1.03,
                executed: false
              },
              {
                triggerPercentage: 1.04,
                executed: false
              },
              {
                triggerPercentage: 1.05,
                executed: false
              }
            ]
          };

          result = await configuration.postProcessConfiguration(
            logger,
            configurationParam,
            { symbolGridTrade, symbol }
          );
        })",snuts
/app/cronjob/trailingTradeHelper/__tests__/configuration.test.js,GeneralFixture,"{'startLine':3038,'endLine':3067}","beforeEach(async () => {
          mongo.findOne = jest.fn().mockResolvedValue(null);

          configurationParam = {
            buy: {
              gridTrade: [
                {
                  triggerPercentage: 1
                },
                {
                  triggerPercentage: 0.9
                },
                {
                  triggerPercentage: 0.8
                }
              ]
            },
            sell: {
              gridTrade: [
                {
                  triggerPercentage: 1.02
                },
                {
                  triggerPercentage: 1.03
                },
                {
                  triggerPercentage: 1.04
                }
              ]
            }
          };

          symbolGridTrade = {
            buy: [
              {
                triggerPercentage: 1,
                executed: false
              },
              {
                triggerPercentage: 0.9,
                executed: false
              },
              {
                triggerPercentage: 0.8,
                executed: false
              }
            ],
            sell: [
              {
                triggerPercentage: 1.03,
                executed: false
              },
              {
                triggerPercentage: 1.04,
                executed: false
              },
              {
                triggerPercentage: 1.05,
                executed: false
              }
            ]
          };

          result = await configuration.postProcessConfiguration(
            logger,
            configurationParam,
            { symbolGridTrade, symbol }
          );
        })",snuts
/app/cronjob/trailingTradeHelper/__tests__/configuration.test.js,IdenticalTestDescription,"{'startLine':172,'endLine':177}","it('triggers PubSub.publish', () => {
        expect(PubSub.publish).toHaveBeenCalledWith(
          'reset-all-websockets',
          true
        );
      })",snuts
/app/cronjob/trailingTradeHelper/__tests__/configuration.test.js,IdenticalTestDescription,"{'startLine':206,'endLine':211}","it('triggers PubSub.publish', () => {
        expect(PubSub.publish).toHaveBeenCalledWith(
          'reset-all-websockets',
          true
        );
      })",snuts
/app/cronjob/trailingTradeHelper/__tests__/configuration.test.js,IdenticalTestDescription,"{'startLine':377,'endLine':409}","it('returns expected value', () => {
        expect(result).toStrictEqual({
          enabled: true,
          cronTime: '* * * * * *',
          symbols: ['BNBUSDT', 'TRXUSDT', 'ETHBTC', 'XRPBTC'],
          candles: { interval: '30m', limit: 150 },
          buy: {
            enabled: false,
            maxPurchaseAmount: -1,
            maxPurchaseAmounts: {},
            triggerPercentage: 1.05,
            stopPercentage: 1.08,
            limitPercentage: 1.081
          },
          sell: {
            enabled: false,
            triggerPercentage: 1.08,
            stopPercentage: 0.95,
            limitPercentage: 0.949,
            stopLoss: {
              enabled: false,
              maxLossPercentage: 0.8,
              disableBuyMinutes: 360,
              orderType: 'market'
            }
          },
          system: {
            temporaryDisableActionAfterConfirmingOrder: 10,
            checkManualBuyOrderPeriod: 10,
            refreshAccountInfoPeriod: 1
          }
        });
      })",snuts
/app/cronjob/trailingTradeHelper/__tests__/configuration.test.js,IdenticalTestDescription,"{'startLine':431,'endLine':433}","it('returns expected result', () => {
        expect(result).toStrictEqual({});
      })",snuts
/app/cronjob/trailingTradeHelper/__tests__/configuration.test.js,IdenticalTestDescription,"{'startLine':456,'endLine':463}","it('returns expected result', () => {
        expect(result).toStrictEqual({
          myConfig: 'value',
          buy: {
            maxPurchaseAmount: 150
          }
        });
      })",snuts
/app/cronjob/trailingTradeHelper/__tests__/configuration.test.js,IdenticalTestDescription,"{'startLine':473,'endLine':475}","it('returns expected result', () => {
        expect(result).toStrictEqual({});
      })",snuts
/app/cronjob/trailingTradeHelper/__tests__/configuration.test.js,IdenticalTestDescription,"{'startLine':485,'endLine':487}","it('returns expected result', () => {
        expect(result).toStrictEqual({});
      })",snuts
/app/cronjob/trailingTradeHelper/__tests__/configuration.test.js,IdenticalTestDescription,"{'startLine':529,'endLine':555}","it('returns expected result', () => {
        expect(result).toStrictEqual({
          buy: [
            {
              triggerPercentage: 1,
              stopPercentage: 1.025,
              limitPercentage: 1.026,
              maxPurchaseAmount: 10,
              executed: false,
              executedOrder: null
            }
          ],
          sell: [
            {
              triggerPercentage: 1.025,
              stopPercentage: 0.985,
              limitPercentage: 0.984,
              quantityPercentage: 1,
              quantityPercentages: {
                USDT: 1
              },
              executed: false,
              executedOrder: null
            }
          ]
        });
      })",snuts
/app/cronjob/trailingTradeHelper/__tests__/configuration.test.js,IdenticalTestDescription,"{'startLine':573,'endLine':575}","it('returns expected value', () => {
