file,type,line,method,source
/test/unicode.js,Assertion Roulette,"{'column': 6, 'line': 57}","it('should handle unicode filenames', function (done) {
    var req = new stream.PassThrough()
    var boundary = 'AaB03x'
    var body = [
      '--' + boundary,
      'Content-Disposition: form-data; name=""small0""; filename=""poo.dat""; filename*=utf-8\'\'%F0%9F%92%A9.dat',
      'Content-Type: text/plain',
      '',
      'test with unicode filename',
      '--' + boundary + '--'
    ].join('\r\n')

    req.headers = {
      'content-type': 'multipart/form-data; boundary=' + boundary,
      'content-length': body.length
    }

    req.end(body)

    upload.single('small0')(req, null, function (err) {
      assert.ifError(err)

      assert.strictEqual(req.file.originalname, '\ud83d\udca9.dat')
      assert.strictEqual(req.file.fieldname, 'small0')

      done()
    })
  })",steel
/test/unicode.js,Conditional Test Logic,"{'line': 15, 'column': 6, 'index': 311}","beforeEach(function (done) {
    temp.mkdir(function (err, path) {
      if (err) return done(err)

      var storage = multer.diskStorage({
        destination: path,
        filename: function (req, file, cb) {
          cb(null, file.originalname)
        }
      })

      uploadDir = path
      upload = multer({ storage: storage })
      done()
    })
  })",steel
/test/unicode.js,Global Variable,"{'line': 11, 'column': 2, 'index': 213}","describe('Unicode', function () {
  var uploadDir, upload

  beforeEach(function (done) {
    temp.mkdir(function (err, path) {
      if (err) return done(err)

      var storage = multer.diskStorage({
        destination: path,
        filename: function (req, file, cb) {
          cb(null, file.originalname)
        }
      })

      uploadDir = path
      upload = multer({ storage: storage })
      done()
    })
  })

  afterEach(function (done) {
    rimraf(uploadDir, done)
  })

  it('should handle unicode filenames', function (done) {
    var req = new stream.PassThrough()
    var boundary = 'AaB03x'
    var body = [
      '--' + boundary,
      'Content-Disposition: form-data; name=""small0""; filename=""poo.dat""; filename*=utf-8\'\'%F0%9F%92%A9.dat',
      'Content-Type: text/plain',
      '',
      'test with unicode filename',
      '--' + boundary + '--'
    ].join('\r\n')

    req.headers = {
      'content-type': 'multipart/form-data; boundary=' + boundary,
      'content-length': body.length
    }

    req.end(body)

    upload.single('small0')(req, null, function (err) {
      assert.ifError(err)

      assert.strictEqual(req.file.originalname, '\ud83d\udca9.dat')
      assert.strictEqual(req.file.fieldname, 'small0')

      done()
    })
  })
})",steel
/test/unicode.js,Global Variable,"{'line': 17, 'column': 6, 'index': 344}","beforeEach(function (done) {
    temp.mkdir(function (err, path) {
      if (err) return done(err)

      var storage = multer.diskStorage({
        destination: path,
        filename: function (req, file, cb) {
          cb(null, file.originalname)
        }
      })

      uploadDir = path
      upload = multer({ storage: storage })
      done()
    })
  })",steel
/test/unicode.js,Global Variable,"{'line': 35, 'column': 4, 'index': 728}","it('should handle unicode filenames', function (done) {
    var req = new stream.PassThrough()
    var boundary = 'AaB03x'
    var body = [
      '--' + boundary,
      'Content-Disposition: form-data; name=""small0""; filename=""poo.dat""; filename*=utf-8\'\'%F0%9F%92%A9.dat',
      'Content-Type: text/plain',
      '',
      'test with unicode filename',
      '--' + boundary + '--'
    ].join('\r\n')

    req.headers = {
      'content-type': 'multipart/form-data; boundary=' + boundary,
      'content-length': body.length
    }

    req.end(body)

    upload.single('small0')(req, null, function (err) {
      assert.ifError(err)

      assert.strictEqual(req.file.originalname, '\ud83d\udca9.dat')
      assert.strictEqual(req.file.fieldname, 'small0')

      done()
    })
  })",steel
/test/unicode.js,Global Variable,"{'line': 36, 'column': 4, 'index': 767}","it('should handle unicode filenames', function (done) {
    var req = new stream.PassThrough()
    var boundary = 'AaB03x'
    var body = [
      '--' + boundary,
      'Content-Disposition: form-data; name=""small0""; filename=""poo.dat""; filename*=utf-8\'\'%F0%9F%92%A9.dat',
      'Content-Type: text/plain',
      '',
      'test with unicode filename',
      '--' + boundary + '--'
    ].join('\r\n')

    req.headers = {
      'content-type': 'multipart/form-data; boundary=' + boundary,
      'content-length': body.length
    }

    req.end(body)

    upload.single('small0')(req, null, function (err) {
      assert.ifError(err)

      assert.strictEqual(req.file.originalname, '\ud83d\udca9.dat')
      assert.strictEqual(req.file.fieldname, 'small0')

      done()
    })
  })",steel
/test/unicode.js,Global Variable,"{'line': 37, 'column': 4, 'index': 795}","it('should handle unicode filenames', function (done) {
    var req = new stream.PassThrough()
    var boundary = 'AaB03x'
    var body = [
      '--' + boundary,
      'Content-Disposition: form-data; name=""small0""; filename=""poo.dat""; filename*=utf-8\'\'%F0%9F%92%A9.dat',
      'Content-Type: text/plain',
      '',
      'test with unicode filename',
      '--' + boundary + '--'
    ].join('\r\n')

    req.headers = {
      'content-type': 'multipart/form-data; boundary=' + boundary,
      'content-length': body.length
    }

    req.end(body)

    upload.single('small0')(req, null, function (err) {
      assert.ifError(err)

      assert.strictEqual(req.file.originalname, '\ud83d\udca9.dat')
      assert.strictEqual(req.file.fieldname, 'small0')

      done()
    })
  })",steel
/test/select-field.js,Assertion Roulette,"{'column': 6, 'line': 52}","it('should select the first file with fieldname', function (done) {
    util.submitForm(parser, generateForm(), function (err, req) {
      assert.ifError(err)

      var file

      file = req.files['CA$|-|'][0]
      assert.strictEqual(file.fieldname, 'CA$|-|')
      assert.strictEqual(file.originalname, 'empty.dat')

      file = req.files['set-1'][0]
      assert.strictEqual(file.fieldname, 'set-1')
      assert.strictEqual(file.originalname, 'tiny0.dat')

      file = req.files['set-2'][0]
      assert.strictEqual(file.fieldname, 'set-2')
      assert.strictEqual(file.originalname, 'tiny1.dat')

      done()
    })
  })",steel
/test/select-field.js,Assertion Roulette,"{'column': 6, 'line': 53}","it('should select the first file with fieldname', function (done) {
    util.submitForm(parser, generateForm(), function (err, req) {
      assert.ifError(err)

      var file

      file = req.files['CA$|-|'][0]
      assert.strictEqual(file.fieldname, 'CA$|-|')
      assert.strictEqual(file.originalname, 'empty.dat')

      file = req.files['set-1'][0]
      assert.strictEqual(file.fieldname, 'set-1')
      assert.strictEqual(file.originalname, 'tiny0.dat')

      file = req.files['set-2'][0]
      assert.strictEqual(file.fieldname, 'set-2')
      assert.strictEqual(file.originalname, 'tiny1.dat')

      done()
    })
  })",steel
/test/select-field.js,Assertion Roulette,"{'column': 6, 'line': 56}","it('should select the first file with fieldname', function (done) {
    util.submitForm(parser, generateForm(), function (err, req) {
      assert.ifError(err)

      var file

      file = req.files['CA$|-|'][0]
      assert.strictEqual(file.fieldname, 'CA$|-|')
      assert.strictEqual(file.originalname, 'empty.dat')

      file = req.files['set-1'][0]
      assert.strictEqual(file.fieldname, 'set-1')
      assert.strictEqual(file.originalname, 'tiny0.dat')

      file = req.files['set-2'][0]
      assert.strictEqual(file.fieldname, 'set-2')
      assert.strictEqual(file.originalname, 'tiny1.dat')

      done()
    })
  })",steel
/test/select-field.js,Assertion Roulette,"{'column': 6, 'line': 57}","it('should select the first file with fieldname', function (done) {
    util.submitForm(parser, generateForm(), function (err, req) {
      assert.ifError(err)

      var file

      file = req.files['CA$|-|'][0]
      assert.strictEqual(file.fieldname, 'CA$|-|')
      assert.strictEqual(file.originalname, 'empty.dat')

      file = req.files['set-1'][0]
      assert.strictEqual(file.fieldname, 'set-1')
      assert.strictEqual(file.originalname, 'tiny0.dat')

      file = req.files['set-2'][0]
      assert.strictEqual(file.fieldname, 'set-2')
      assert.strictEqual(file.originalname, 'tiny1.dat')

      done()
    })
  })",steel
/test/select-field.js,Assertion Roulette,"{'column': 6, 'line': 60}","it('should select the first file with fieldname', function (done) {
    util.submitForm(parser, generateForm(), function (err, req) {
      assert.ifError(err)

      var file

      file = req.files['CA$|-|'][0]
      assert.strictEqual(file.fieldname, 'CA$|-|')
      assert.strictEqual(file.originalname, 'empty.dat')

      file = req.files['set-1'][0]
      assert.strictEqual(file.fieldname, 'set-1')
      assert.strictEqual(file.originalname, 'tiny0.dat')

      file = req.files['set-2'][0]
      assert.strictEqual(file.fieldname, 'set-2')
      assert.strictEqual(file.originalname, 'tiny1.dat')

      done()
    })
  })",steel
/test/select-field.js,Assertion Roulette,"{'column': 6, 'line': 61}","it('should select the first file with fieldname', function (done) {
    util.submitForm(parser, generateForm(), function (err, req) {
      assert.ifError(err)

      var file

      file = req.files['CA$|-|'][0]
      assert.strictEqual(file.fieldname, 'CA$|-|')
      assert.strictEqual(file.originalname, 'empty.dat')

      file = req.files['set-1'][0]
      assert.strictEqual(file.fieldname, 'set-1')
      assert.strictEqual(file.originalname, 'tiny0.dat')

      file = req.files['set-2'][0]
      assert.strictEqual(file.fieldname, 'set-2')
      assert.strictEqual(file.originalname, 'tiny1.dat')

      done()
    })
  })",steel
/test/select-field.js,Conditional Test Logic,"{'line': 28, 'column': 2, 'index': 677}",Unknown,steel
/test/select-field.js,Global Variable,"{'line': 10, 'column': 2, 'index': 180}",Unknown,steel
/test/select-field.js,Global Variable,"{'line': 24, 'column': 2, 'index': 606}",Unknown,steel
/test/select-field.js,Global Variable,"{'line': 28, 'column': 7, 'index': 682}",Unknown,steel
/test/select-field.js,Global Variable,"{'line': 35, 'column': 2, 'index': 869}","describe('Select Field', function () {
  var parser

  before(function () {
    parser = multer().fields([
      { name: 'CA$|-|', maxCount: 1 },
      { name: 'set-1', maxCount: 3 },
      { name: 'set-2', maxCount: 3 }
    ])
  })

  it('should select the first file with fieldname', function (done) {
    util.submitForm(parser, generateForm(), function (err, req) {
      assert.ifError(err)

      var file

      file = req.files['CA$|-|'][0]
      assert.strictEqual(file.fieldname, 'CA$|-|')
      assert.strictEqual(file.originalname, 'empty.dat')

      file = req.files['set-1'][0]
      assert.strictEqual(file.fieldname, 'set-1')
      assert.strictEqual(file.originalname, 'tiny0.dat')

      file = req.files['set-2'][0]
      assert.strictEqual(file.fieldname, 'set-2')
      assert.strictEqual(file.originalname, 'tiny1.dat')

      done()
    })
  })

  it('should select all files with fieldname', function (done) {
    util.submitForm(parser, generateForm(), function (err, req) {
      assert.ifError(err)

      assertSet(req.files['CA$|-|'], 'CA$|-|', ['empty.dat'])
      assertSet(req.files['set-1'], 'set-1', ['tiny0.dat', 'empty.dat', 'tiny1.dat'])
      assertSet(req.files['set-2'], 'set-2', ['tiny1.dat', 'tiny0.dat', 'empty.dat'])

      done()
    })
  })
})",steel
/test/select-field.js,Global Variable,"{'line': 49, 'column': 6, 'index': 1231}","it('should select the first file with fieldname', function (done) {
    util.submitForm(parser, generateForm(), function (err, req) {
      assert.ifError(err)

      var file

      file = req.files['CA$|-|'][0]
      assert.strictEqual(file.fieldname, 'CA$|-|')
      assert.strictEqual(file.originalname, 'empty.dat')

      file = req.files['set-1'][0]
      assert.strictEqual(file.fieldname, 'set-1')
      assert.strictEqual(file.originalname, 'tiny0.dat')

      file = req.files['set-2'][0]
      assert.strictEqual(file.fieldname, 'set-2')
      assert.strictEqual(file.originalname, 'tiny1.dat')

      done()
    })
  })",steel
/test/reuse-middleware.js,Assertion Roulette,"{'column': 8, 'line': 33}","it('should accept multiple requests', function (done) {
    var pending = 8

    function submitData (fileCount) {
      var form = new FormData()

      form.append('name', 'Multer')
      form.append('files', '' + fileCount)

      for (var i = 0; i < fileCount; i++) {
        form.append('them-files', util.file('small0.dat'))
      }

      util.submitForm(parser, form, function (err, req) {
        assert.ifError(err)

        assert.strictEqual(req.body.name, 'Multer')
        assert.strictEqual(req.body.files, '' + fileCount)
        assert.strictEqual(req.files.length, fileCount)

        req.files.forEach(function (file) {
          assert.strictEqual(file.fieldname, 'them-files')
          assert.strictEqual(file.originalname, 'small0.dat')
          assert.strictEqual(file.size, 1778)
          assert.strictEqual(file.buffer.length, 1778)
        })

        if (--pending === 0) done()
      })
    }

    submitData(9)
    submitData(1)
    submitData(5)
    submitData(7)
    submitData(2)
    submitData(8)
    submitData(3)
    submitData(4)
  })",steel
/test/reuse-middleware.js,Assertion Roulette,"{'column': 8, 'line': 34}","it('should accept multiple requests', function (done) {
    var pending = 8

    function submitData (fileCount) {
      var form = new FormData()

      form.append('name', 'Multer')
      form.append('files', '' + fileCount)

      for (var i = 0; i < fileCount; i++) {
        form.append('them-files', util.file('small0.dat'))
      }

      util.submitForm(parser, form, function (err, req) {
        assert.ifError(err)

        assert.strictEqual(req.body.name, 'Multer')
        assert.strictEqual(req.body.files, '' + fileCount)
        assert.strictEqual(req.files.length, fileCount)

        req.files.forEach(function (file) {
          assert.strictEqual(file.fieldname, 'them-files')
          assert.strictEqual(file.originalname, 'small0.dat')
          assert.strictEqual(file.size, 1778)
          assert.strictEqual(file.buffer.length, 1778)
        })

        if (--pending === 0) done()
      })
    }

    submitData(9)
    submitData(1)
    submitData(5)
    submitData(7)
    submitData(2)
    submitData(8)
    submitData(3)
    submitData(4)
  })",steel
/test/reuse-middleware.js,Assertion Roulette,"{'column': 8, 'line': 35}","it('should accept multiple requests', function (done) {
    var pending = 8

    function submitData (fileCount) {
      var form = new FormData()

      form.append('name', 'Multer')
      form.append('files', '' + fileCount)

      for (var i = 0; i < fileCount; i++) {
        form.append('them-files', util.file('small0.dat'))
      }

      util.submitForm(parser, form, function (err, req) {
        assert.ifError(err)

        assert.strictEqual(req.body.name, 'Multer')
        assert.strictEqual(req.body.files, '' + fileCount)
        assert.strictEqual(req.files.length, fileCount)

        req.files.forEach(function (file) {
          assert.strictEqual(file.fieldname, 'them-files')
          assert.strictEqual(file.originalname, 'small0.dat')
          assert.strictEqual(file.size, 1778)
          assert.strictEqual(file.buffer.length, 1778)
        })

        if (--pending === 0) done()
      })
    }

    submitData(9)
    submitData(1)
    submitData(5)
    submitData(7)
    submitData(2)
    submitData(8)
    submitData(3)
    submitData(4)
  })",steel
/test/reuse-middleware.js,Assertion Roulette,"{'column': 10, 'line': 38}","it('should accept multiple requests', function (done) {
    var pending = 8

    function submitData (fileCount) {
      var form = new FormData()

      form.append('name', 'Multer')
      form.append('files', '' + fileCount)

      for (var i = 0; i < fileCount; i++) {
        form.append('them-files', util.file('small0.dat'))
      }

      util.submitForm(parser, form, function (err, req) {
        assert.ifError(err)

        assert.strictEqual(req.body.name, 'Multer')
        assert.strictEqual(req.body.files, '' + fileCount)
        assert.strictEqual(req.files.length, fileCount)

        req.files.forEach(function (file) {
          assert.strictEqual(file.fieldname, 'them-files')
          assert.strictEqual(file.originalname, 'small0.dat')
          assert.strictEqual(file.size, 1778)
          assert.strictEqual(file.buffer.length, 1778)
        })

        if (--pending === 0) done()
      })
    }

    submitData(9)
    submitData(1)
    submitData(5)
    submitData(7)
    submitData(2)
    submitData(8)
    submitData(3)
    submitData(4)
  })",steel
/test/reuse-middleware.js,Assertion Roulette,"{'column': 10, 'line': 39}","it('should accept multiple requests', function (done) {
    var pending = 8

    function submitData (fileCount) {
      var form = new FormData()

      form.append('name', 'Multer')
      form.append('files', '' + fileCount)

      for (var i = 0; i < fileCount; i++) {
        form.append('them-files', util.file('small0.dat'))
      }

      util.submitForm(parser, form, function (err, req) {
        assert.ifError(err)

        assert.strictEqual(req.body.name, 'Multer')
        assert.strictEqual(req.body.files, '' + fileCount)
        assert.strictEqual(req.files.length, fileCount)

        req.files.forEach(function (file) {
          assert.strictEqual(file.fieldname, 'them-files')
          assert.strictEqual(file.originalname, 'small0.dat')
          assert.strictEqual(file.size, 1778)
          assert.strictEqual(file.buffer.length, 1778)
        })

        if (--pending === 0) done()
      })
    }

    submitData(9)
    submitData(1)
    submitData(5)
    submitData(7)
    submitData(2)
    submitData(8)
    submitData(3)
    submitData(4)
  })",steel
/test/reuse-middleware.js,Assertion Roulette,"{'column': 10, 'line': 40}","it('should accept multiple requests', function (done) {
    var pending = 8

    function submitData (fileCount) {
      var form = new FormData()

      form.append('name', 'Multer')
      form.append('files', '' + fileCount)

      for (var i = 0; i < fileCount; i++) {
        form.append('them-files', util.file('small0.dat'))
      }

      util.submitForm(parser, form, function (err, req) {
        assert.ifError(err)

        assert.strictEqual(req.body.name, 'Multer')
        assert.strictEqual(req.body.files, '' + fileCount)
        assert.strictEqual(req.files.length, fileCount)

        req.files.forEach(function (file) {
          assert.strictEqual(file.fieldname, 'them-files')
          assert.strictEqual(file.originalname, 'small0.dat')
          assert.strictEqual(file.size, 1778)
          assert.strictEqual(file.buffer.length, 1778)
        })

        if (--pending === 0) done()
      })
    }

    submitData(9)
    submitData(1)
    submitData(5)
    submitData(7)
    submitData(2)
    submitData(8)
    submitData(3)
    submitData(4)
  })",steel
/test/reuse-middleware.js,Assertion Roulette,"{'column': 10, 'line': 41}","it('should accept multiple requests', function (done) {
    var pending = 8

    function submitData (fileCount) {
      var form = new FormData()

      form.append('name', 'Multer')
      form.append('files', '' + fileCount)

      for (var i = 0; i < fileCount; i++) {
        form.append('them-files', util.file('small0.dat'))
      }

      util.submitForm(parser, form, function (err, req) {
        assert.ifError(err)

        assert.strictEqual(req.body.name, 'Multer')
        assert.strictEqual(req.body.files, '' + fileCount)
        assert.strictEqual(req.files.length, fileCount)

        req.files.forEach(function (file) {
          assert.strictEqual(file.fieldname, 'them-files')
          assert.strictEqual(file.originalname, 'small0.dat')
          assert.strictEqual(file.size, 1778)
          assert.strictEqual(file.buffer.length, 1778)
        })

        if (--pending === 0) done()
      })
    }

    submitData(9)
    submitData(1)
    submitData(5)
    submitData(7)
    submitData(2)
    submitData(8)
    submitData(3)
    submitData(4)
  })",steel
/test/reuse-middleware.js,Conditional Test Logic,"{'line': 26, 'column': 6, 'index': 530}","it('should accept multiple requests', function (done) {
    var pending = 8

    function submitData (fileCount) {
      var form = new FormData()

      form.append('name', 'Multer')
      form.append('files', '' + fileCount)

      for (var i = 0; i < fileCount; i++) {
        form.append('them-files', util.file('small0.dat'))
      }

      util.submitForm(parser, form, function (err, req) {
        assert.ifError(err)

        assert.strictEqual(req.body.name, 'Multer')
        assert.strictEqual(req.body.files, '' + fileCount)
        assert.strictEqual(req.files.length, fileCount)

        req.files.forEach(function (file) {
          assert.strictEqual(file.fieldname, 'them-files')
          assert.strictEqual(file.originalname, 'small0.dat')
          assert.strictEqual(file.size, 1778)
          assert.strictEqual(file.buffer.length, 1778)
        })

        if (--pending === 0) done()
      })
    }

    submitData(9)
    submitData(1)
    submitData(5)
    submitData(7)
    submitData(2)
    submitData(8)
    submitData(3)
    submitData(4)
  })",steel
/test/reuse-middleware.js,Conditional Test Logic,"{'line': 44, 'column': 8, 'index': 1177}","it('should accept multiple requests', function (done) {
    var pending = 8

    function submitData (fileCount) {
      var form = new FormData()

      form.append('name', 'Multer')
      form.append('files', '' + fileCount)

      for (var i = 0; i < fileCount; i++) {
        form.append('them-files', util.file('small0.dat'))
      }

      util.submitForm(parser, form, function (err, req) {
        assert.ifError(err)

        assert.strictEqual(req.body.name, 'Multer')
        assert.strictEqual(req.body.files, '' + fileCount)
        assert.strictEqual(req.files.length, fileCount)

        req.files.forEach(function (file) {
          assert.strictEqual(file.fieldname, 'them-files')
          assert.strictEqual(file.originalname, 'small0.dat')
          assert.strictEqual(file.size, 1778)
          assert.strictEqual(file.buffer.length, 1778)
        })

        if (--pending === 0) done()
      })
    }

    submitData(9)
    submitData(1)
    submitData(5)
    submitData(7)
    submitData(2)
    submitData(8)
    submitData(3)
    submitData(4)
  })",steel
/test/reuse-middleware.js,Global Variable,"{'line': 10, 'column': 2, 'index': 196}","describe('Reuse Middleware', function () {
  var parser

  before(function (done) {
    parser = multer().array('them-files')
    done()
  })

  it('should accept multiple requests', function (done) {
    var pending = 8

    function submitData (fileCount) {
      var form = new FormData()

      form.append('name', 'Multer')
      form.append('files', '' + fileCount)

      for (var i = 0; i < fileCount; i++) {
        form.append('them-files', util.file('small0.dat'))
      }

      util.submitForm(parser, form, function (err, req) {
        assert.ifError(err)

        assert.strictEqual(req.body.name, 'Multer')
        assert.strictEqual(req.body.files, '' + fileCount)
        assert.strictEqual(req.files.length, fileCount)

        req.files.forEach(function (file) {
          assert.strictEqual(file.fieldname, 'them-files')
          assert.strictEqual(file.originalname, 'small0.dat')
          assert.strictEqual(file.size, 1778)
          assert.strictEqual(file.buffer.length, 1778)
        })

        if (--pending === 0) done()
      })
    }

    submitData(9)
    submitData(1)
    submitData(5)
    submitData(7)
    submitData(2)
    submitData(8)
    submitData(3)
    submitData(4)
  })
})",steel
/test/reuse-middleware.js,Global Variable,"{'line': 18, 'column': 4, 'index': 356}","it('should accept multiple requests', function (done) {
    var pending = 8

    function submitData (fileCount) {
      var form = new FormData()

      form.append('name', 'Multer')
      form.append('files', '' + fileCount)

      for (var i = 0; i < fileCount; i++) {
        form.append('them-files', util.file('small0.dat'))
      }

      util.submitForm(parser, form, function (err, req) {
        assert.ifError(err)

        assert.strictEqual(req.body.name, 'Multer')
        assert.strictEqual(req.body.files, '' + fileCount)
        assert.strictEqual(req.files.length, fileCount)

        req.files.forEach(function (file) {
          assert.strictEqual(file.fieldname, 'them-files')
          assert.strictEqual(file.originalname, 'small0.dat')
          assert.strictEqual(file.size, 1778)
          assert.strictEqual(file.buffer.length, 1778)
        })

        if (--pending === 0) done()
      })
    }

    submitData(9)
    submitData(1)
    submitData(5)
    submitData(7)
    submitData(2)
    submitData(8)
    submitData(3)
    submitData(4)
  })",steel
