file,type,line,method,source
/tests/integration/persister-tests.js,Duplicate Assert,"{'line': 92, 'column': 6, 'index': 2815}","it('should emit beforePersist', async function () {
    const { persister, server } = this.polly;
    let beforePersistCalled = false;

    server.get(this.recordUrl()).on('beforePersist', (req /*, res*/) => {
      expect(beforePersistCalled).to.be.false;
      expect(() => (req.body = 'test')).to.throw(Error);
      beforePersistCalled = true;
    });

    this.polly.record();

    await this.fetchRecord();
    expect(beforePersistCalled).to.be.false;

    await persister.persist();
    expect(beforePersistCalled).to.be.true;
  })",steel
/tests/integration/persister-tests.js,Duplicate Assert,"{'line': 100, 'column': 4, 'index': 3016}","it('should emit beforePersist', async function () {
    const { persister, server } = this.polly;
    let beforePersistCalled = false;

    server.get(this.recordUrl()).on('beforePersist', (req /*, res*/) => {
      expect(beforePersistCalled).to.be.false;
      expect(() => (req.body = 'test')).to.throw(Error);
      beforePersistCalled = true;
    });

    this.polly.record();

    await this.fetchRecord();
    expect(beforePersistCalled).to.be.false;

    await persister.persist();
    expect(beforePersistCalled).to.be.true;
  })",steel
/tests/integration/persister-tests.js,Duplicate Assert,"{'line': 103, 'column': 4, 'index': 3093}","it('should emit beforePersist', async function () {
    const { persister, server } = this.polly;
    let beforePersistCalled = false;

    server.get(this.recordUrl()).on('beforePersist', (req /*, res*/) => {
      expect(beforePersistCalled).to.be.false;
      expect(() => (req.body = 'test')).to.throw(Error);
      beforePersistCalled = true;
    });

    this.polly.record();

    await this.fetchRecord();
    expect(beforePersistCalled).to.be.false;

    await persister.persist();
    expect(beforePersistCalled).to.be.true;
  })",steel
/tests/integration/persister-tests.js,Duplicate Assert,"{'line': 261, 'column': 4, 'index': 7870}","it('should remove unused entries when `keepUnusedRequests` is false', async function () {
    const { recordingName, recordingId, config } = this.polly;

    const orderedRecordUrl = (order) => `${this.recordUrl()}?order=${order}`;

    await this.fetch(orderedRecordUrl(1));
    await this.fetch(orderedRecordUrl(2));
    await this.polly.persister.persist();

    let har = await this.polly.persister.findRecording(recordingId);

    expect(har).to.be.an('object');
    expect(har.log.entries).to.have.lengthOf(2);

    await this.polly.stop();

    this.polly = new Polly(recordingName, config);
    this.polly.replay();
    this.polly.configure({
      persisterOptions: {
        keepUnusedRequests: false
      }
    });

    await this.fetch(orderedRecordUrl(1)); // -> Replay
    await this.fetch(orderedRecordUrl(3)); // -> New recording
    await this.polly.persister.persist();

    har = await this.polly.persister.findRecording(recordingId);

    expect(har).to.be.an('object');
    expect(har.log.entries).to.have.lengthOf(2);
    expect(har.log.entries[0].request.url).to.include(orderedRecordUrl(1));
    expect(har.log.entries[1].request.url).to.include(orderedRecordUrl(3));
  })",steel
/tests/integration/persister-tests.js,Duplicate Assert,"{'line': 262, 'column': 4, 'index': 7906}","it('should remove unused entries when `keepUnusedRequests` is false', async function () {
    const { recordingName, recordingId, config } = this.polly;

    const orderedRecordUrl = (order) => `${this.recordUrl()}?order=${order}`;

    await this.fetch(orderedRecordUrl(1));
    await this.fetch(orderedRecordUrl(2));
    await this.polly.persister.persist();

    let har = await this.polly.persister.findRecording(recordingId);

    expect(har).to.be.an('object');
    expect(har.log.entries).to.have.lengthOf(2);

    await this.polly.stop();

    this.polly = new Polly(recordingName, config);
    this.polly.replay();
    this.polly.configure({
      persisterOptions: {
        keepUnusedRequests: false
      }
    });

    await this.fetch(orderedRecordUrl(1)); // -> Replay
    await this.fetch(orderedRecordUrl(3)); // -> New recording
    await this.polly.persister.persist();

    har = await this.polly.persister.findRecording(recordingId);

    expect(har).to.be.an('object');
    expect(har.log.entries).to.have.lengthOf(2);
    expect(har.log.entries[0].request.url).to.include(orderedRecordUrl(1));
    expect(har.log.entries[1].request.url).to.include(orderedRecordUrl(3));
  })",steel
/tests/integration/persister-tests.js,Duplicate Assert,"{'line': 280, 'column': 4, 'index': 8394}","it('should remove unused entries when `keepUnusedRequests` is false', async function () {
    const { recordingName, recordingId, config } = this.polly;

    const orderedRecordUrl = (order) => `${this.recordUrl()}?order=${order}`;

    await this.fetch(orderedRecordUrl(1));
    await this.fetch(orderedRecordUrl(2));
    await this.polly.persister.persist();

    let har = await this.polly.persister.findRecording(recordingId);

    expect(har).to.be.an('object');
    expect(har.log.entries).to.have.lengthOf(2);

    await this.polly.stop();

    this.polly = new Polly(recordingName, config);
    this.polly.replay();
    this.polly.configure({
      persisterOptions: {
        keepUnusedRequests: false
      }
    });

    await this.fetch(orderedRecordUrl(1)); // -> Replay
    await this.fetch(orderedRecordUrl(3)); // -> New recording
    await this.polly.persister.persist();

    har = await this.polly.persister.findRecording(recordingId);

    expect(har).to.be.an('object');
    expect(har.log.entries).to.have.lengthOf(2);
    expect(har.log.entries[0].request.url).to.include(orderedRecordUrl(1));
    expect(har.log.entries[1].request.url).to.include(orderedRecordUrl(3));
  })",steel
/tests/integration/persister-tests.js,Duplicate Assert,"{'line': 281, 'column': 4, 'index': 8430}","it('should remove unused entries when `keepUnusedRequests` is false', async function () {
    const { recordingName, recordingId, config } = this.polly;

    const orderedRecordUrl = (order) => `${this.recordUrl()}?order=${order}`;

    await this.fetch(orderedRecordUrl(1));
    await this.fetch(orderedRecordUrl(2));
    await this.polly.persister.persist();

    let har = await this.polly.persister.findRecording(recordingId);

    expect(har).to.be.an('object');
    expect(har.log.entries).to.have.lengthOf(2);

    await this.polly.stop();

    this.polly = new Polly(recordingName, config);
    this.polly.replay();
    this.polly.configure({
      persisterOptions: {
        keepUnusedRequests: false
      }
    });

    await this.fetch(orderedRecordUrl(1)); // -> Replay
    await this.fetch(orderedRecordUrl(3)); // -> New recording
    await this.polly.persister.persist();

    har = await this.polly.persister.findRecording(recordingId);

    expect(har).to.be.an('object');
    expect(har.log.entries).to.have.lengthOf(2);
    expect(har.log.entries[0].request.url).to.include(orderedRecordUrl(1));
    expect(har.log.entries[1].request.url).to.include(orderedRecordUrl(3));
  })",steel
/tests/integration/persister-tests.js,Duplicate Assert,"{'line': 302, 'column': 4, 'index': 9142}","it('should sort the entries by date', async function () {
    this.polly.configure({
      persisterOptions: {
        keepUnusedRequests: true
      }
    });
    const { recordingName, recordingId, config } = this.polly;

    const orderedRecordUrl = (order) => `${this.recordUrl()}?order=${order}`;

    await this.fetch(orderedRecordUrl(1));
    await this.fetch(orderedRecordUrl(2));
    await this.polly.persister.persist();

    let har = await this.polly.persister.findRecording(recordingId);

    expect(har).to.be.an('object');
    expect(har.log.entries).to.have.lengthOf(2);
    expect(har.log.entries[0].request.url).to.include(orderedRecordUrl(1));
    expect(har.log.entries[1].request.url).to.include(orderedRecordUrl(2));

    await this.polly.stop();

    this.polly = new Polly(recordingName, config);
    this.polly.record();

    await this.fetch(orderedRecordUrl(3));
    await this.fetch(orderedRecordUrl(4));
    await this.fetch(orderedRecordUrl(2));
    await this.polly.persister.persist();

    har = await this.polly.persister.findRecording(recordingId);

    expect(har).to.be.an('object');
    expect(har.log.entries).to.have.lengthOf(4);
    expect(har.log.entries[0].request.url).to.include(orderedRecordUrl(1));
    expect(har.log.entries[1].request.url).to.include(orderedRecordUrl(3));
    expect(har.log.entries[2].request.url).to.include(orderedRecordUrl(4));
    expect(har.log.entries[3].request.url).to.include(orderedRecordUrl(2));
  })",steel
/tests/integration/persister-tests.js,Duplicate Assert,"{'line': 303, 'column': 4, 'index': 9178}","it('should sort the entries by date', async function () {
    this.polly.configure({
      persisterOptions: {
        keepUnusedRequests: true
      }
    });
    const { recordingName, recordingId, config } = this.polly;

    const orderedRecordUrl = (order) => `${this.recordUrl()}?order=${order}`;

    await this.fetch(orderedRecordUrl(1));
    await this.fetch(orderedRecordUrl(2));
    await this.polly.persister.persist();

    let har = await this.polly.persister.findRecording(recordingId);

    expect(har).to.be.an('object');
    expect(har.log.entries).to.have.lengthOf(2);
    expect(har.log.entries[0].request.url).to.include(orderedRecordUrl(1));
    expect(har.log.entries[1].request.url).to.include(orderedRecordUrl(2));

    await this.polly.stop();

    this.polly = new Polly(recordingName, config);
    this.polly.record();

    await this.fetch(orderedRecordUrl(3));
    await this.fetch(orderedRecordUrl(4));
    await this.fetch(orderedRecordUrl(2));
    await this.polly.persister.persist();

    har = await this.polly.persister.findRecording(recordingId);

    expect(har).to.be.an('object');
    expect(har.log.entries).to.have.lengthOf(4);
    expect(har.log.entries[0].request.url).to.include(orderedRecordUrl(1));
    expect(har.log.entries[1].request.url).to.include(orderedRecordUrl(3));
    expect(har.log.entries[2].request.url).to.include(orderedRecordUrl(4));
    expect(har.log.entries[3].request.url).to.include(orderedRecordUrl(2));
  })",steel
/tests/integration/persister-tests.js,Duplicate Assert,"{'line': 304, 'column': 4, 'index': 9227}","it('should sort the entries by date', async function () {
    this.polly.configure({
      persisterOptions: {
        keepUnusedRequests: true
      }
    });
    const { recordingName, recordingId, config } = this.polly;

    const orderedRecordUrl = (order) => `${this.recordUrl()}?order=${order}`;

    await this.fetch(orderedRecordUrl(1));
    await this.fetch(orderedRecordUrl(2));
    await this.polly.persister.persist();

    let har = await this.polly.persister.findRecording(recordingId);

    expect(har).to.be.an('object');
    expect(har.log.entries).to.have.lengthOf(2);
    expect(har.log.entries[0].request.url).to.include(orderedRecordUrl(1));
    expect(har.log.entries[1].request.url).to.include(orderedRecordUrl(2));

    await this.polly.stop();

    this.polly = new Polly(recordingName, config);
    this.polly.record();

    await this.fetch(orderedRecordUrl(3));
    await this.fetch(orderedRecordUrl(4));
    await this.fetch(orderedRecordUrl(2));
    await this.polly.persister.persist();

    har = await this.polly.persister.findRecording(recordingId);

    expect(har).to.be.an('object');
    expect(har.log.entries).to.have.lengthOf(4);
    expect(har.log.entries[0].request.url).to.include(orderedRecordUrl(1));
    expect(har.log.entries[1].request.url).to.include(orderedRecordUrl(3));
    expect(har.log.entries[2].request.url).to.include(orderedRecordUrl(4));
    expect(har.log.entries[3].request.url).to.include(orderedRecordUrl(2));
  })",steel
/tests/integration/persister-tests.js,Duplicate Assert,"{'line': 305, 'column': 4, 'index': 9303}","it('should sort the entries by date', async function () {
    this.polly.configure({
      persisterOptions: {
        keepUnusedRequests: true
      }
    });
    const { recordingName, recordingId, config } = this.polly;

    const orderedRecordUrl = (order) => `${this.recordUrl()}?order=${order}`;

    await this.fetch(orderedRecordUrl(1));
    await this.fetch(orderedRecordUrl(2));
    await this.polly.persister.persist();

    let har = await this.polly.persister.findRecording(recordingId);

    expect(har).to.be.an('object');
    expect(har.log.entries).to.have.lengthOf(2);
    expect(har.log.entries[0].request.url).to.include(orderedRecordUrl(1));
    expect(har.log.entries[1].request.url).to.include(orderedRecordUrl(2));

    await this.polly.stop();

    this.polly = new Polly(recordingName, config);
    this.polly.record();

    await this.fetch(orderedRecordUrl(3));
    await this.fetch(orderedRecordUrl(4));
    await this.fetch(orderedRecordUrl(2));
    await this.polly.persister.persist();

    har = await this.polly.persister.findRecording(recordingId);

    expect(har).to.be.an('object');
    expect(har.log.entries).to.have.lengthOf(4);
    expect(har.log.entries[0].request.url).to.include(orderedRecordUrl(1));
    expect(har.log.entries[1].request.url).to.include(orderedRecordUrl(3));
    expect(har.log.entries[2].request.url).to.include(orderedRecordUrl(4));
    expect(har.log.entries[3].request.url).to.include(orderedRecordUrl(2));
  })",steel
