file,type,line,frame
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/redux-offline/src/__tests__/send.js,Duplicate Assert,"{'line': 45, 'column': 4, 'index': 1236}","  43 |   expect.assertions(2);
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/redux-offline/src/__tests__/send.js,Duplicate Assert,"{'line': 125, 'column': 2, 'index': 4008}","  123 |
  124 |   expect(dispatch).toBeCalledWith(expect.objectContaining(rollback));
> 125 |   expect(dispatch).toBeCalledWith(expect.objectContaining(completedMeta));
      |  ^ Duplicate Assert
  126 | });;
  127 | });
  128 |"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/redux-offline/src/__tests__/send.js,Duplicate Assert,"{'line': 147, 'column': 6, 'index': 4537}","  145 |
  146 |     return promise.then(() => {
> 147 |       expect(dispatch).toBeCalledWith(expect.objectContaining(defaultCommitAction));
      |      ^ Duplicate Assert
  148 |       expect(dispatch).toBeCalledWith(expect.objectContaining(completedMeta));
  149 |     });
  150 |   });"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/redux-offline/src/__tests__/send.js,Duplicate Assert,"{'line': 148, 'column': 6, 'index': 4622}","  146 |     return promise.then(() => {
  147 |       expect(dispatch).toBeCalledWith(expect.objectContaining(defaultCommitAction));
> 148 |       expect(dispatch).toBeCalledWith(expect.objectContaining(completedMeta));
      |      ^ Duplicate Assert
  149 |     });
  150 |   });
  151 | });"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/redux-offline/src/__tests__/send.js,Duplicate Assert,"{'line': 172, 'column': 6, 'index': 5214}","  170 |
  171 |     return promise.then(() => {
> 172 |       expect(dispatch).toBeCalledWith(expect.objectContaining(defaultRollbackAction));
      |      ^ Duplicate Assert
  173 |       expect(dispatch).toBeCalledWith(expect.objectContaining(completedMeta));
  174 |     });
  175 |   });"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/redux-offline/src/__tests__/send.js,Duplicate Assert,"{'line': 173, 'column': 6, 'index': 5301}","  171 |     return promise.then(() => {
  172 |       expect(dispatch).toBeCalledWith(expect.objectContaining(defaultRollbackAction));
> 173 |       expect(dispatch).toBeCalledWith(expect.objectContaining(completedMeta));
      |      ^ Duplicate Assert
  174 |     });
  175 |   });
  176 | });"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/redux-offline/src/__tests__/send.js,Exception Handling,"{'line': 114, 'column': 4, 'index': 3702}","  112 |   const effect = () => Promise.reject();
  113 |   const discard = () => {
> 114 |     throw new Error();
      |    ^ Exception Handling
  115 |   };
  116 |   const { action, config, dispatch } = setup({ effect, discard });
  117 |"
